Date planifiée,Mois,Moment de la journée,Id BT,Statut BT,No.local,Description local,No.tâche,Description tâche,Nom route,Nom utilisateur,Temps planifié,Date originale,Date planifiée.1,Date exécutée,Temps réel,Type,Mois_Année,Bâtiment,Retard (jours)
2025-05-30,mai,Jour,60089055,Non-fait,256-B1,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089101,Non-fait,266-B1,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215714,Non-fait,258,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215715,Non-fait,258,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215716,Non-fait,258,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215750,Non-fait,270,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089324,Non-fait,1-010-B2,Corridor,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089426,Non-fait,267-B2,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089019,Non-fait,119-2-B1,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 1 - jour Bellecombe,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089360,Non-fait,213-B2,Corridor,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089354,Non-fait,211B-B2,Toilettes,Ntoilette,"Nettoyer toilette,urinoirs",Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215746,Non-fait,266,Classe 2e cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215745,Non-fait,266,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215710,Non-fait,257,Classe maternelle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215701,Non-fait,255,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089353,Non-fait,211B-B2,Toilettes,Nlavabo,"Nettoyer lavabo,robinet, vanite, miroir",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215781,Non-fait,106,Magasin d'art,Lplanchmo,Laver plancher moppe 24 oz,,,1.94,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089352,Non-fait,211B-B2,Toilettes,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089351,Non-fait,211B-B2,Toilettes,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089349,Non-fait,211B-B2,Toilettes,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,0.35,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089108,Non-fait,270-B1,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 1 - jour Bellecombe,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215568,Non-fait,139,Local vide,Vplanch36,"Vadrouiller plancher 36""",,,0.3,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089115,Non-fait,031-B2,Hall d'entree,Vplanch60,"Vadrouiller plancher 60""",Route 2 - jour Entre-Lacs,,1.17,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089114,Non-fait,031-B2,Hall d'entree,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,1.76,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089239,Non-fait,139-B2,Local vide,Vplanch36,"Vadrouiller plancher 36""",,,0.3,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089105,Non-fait,270-B1,Classe 2e cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089238,Non-fait,139-B2,Local vide,Lplanchmo,Laver plancher moppe 24 oz,,,0.27,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60215518,Non-fait,119-1,Escalier,Drampes,Desinfecter rampes et main courantes,Route 3 - jour La Source,,0.18,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215517,Non-fait,119-1,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089074,Non-fait,261-B1,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089086,Non-fait,264-B1,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089091,Non-fait,265-B1,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215707,Non-fait,256,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215515,Non-fait,119-1,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,0.53,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215718,Non-fait,258,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215721,Non-fait,261,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215514,Non-fait,119-1,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,0.59,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215567,Non-fait,139,Local vide,Lplanchmo,Laver plancher moppe 24 oz,,,0.27,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60215692,Non-fait,250,Classe maternelle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089077,Non-fait,261-B1,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089073,Non-fait,261-B1,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089056,Non-fait,256-B1,Classe maternelle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089117,Non-fait,031-B2,Hall d'entree,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089118,Non-fait,031-B2,Hall d'entree,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215690,Non-fait,250,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215708,Non-fait,257,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089373,Non-fait,256-B2,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215664,Non-fait,119-2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215666,Non-fait,119-2,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215751,Non-fait,270,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215648,Non-fait,1-008,Commis,Lplanchmo,Laver plancher moppe 24 oz,,,0.9,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089079,Non-fait,262-B1,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089068,Non-fait,258-B1,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089060,Non-fait,256-B1,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 1 - jour Bellecombe,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089059,Non-fait,256-B1,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089057,Non-fait,256-B1,Classe maternelle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089017,Non-fait,119-2-B1,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60088996,Non-fait,100-2-B1,Escalier,Drampes,Desinfecter rampes et main courantes,Route 1 - jour Bellecombe,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60088994,Non-fait,100-2-B1,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215730,Non-fait,262,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215742,Non-fait,265,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215744,Non-fait,266,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215663,Non-fait,119-2,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215696,Non-fait,255,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089329,Non-fait,1-016-B2,Escalier,Drampes,Desinfecter rampes et main courantes,Route 2 - jour Entre-Lacs,,0.38,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089330,Non-fait,1-018-B2,Corridor,Vplanch60,"Vadrouiller plancher 60""",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089333,Non-fait,1-018-B2,Corridor,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089331,Non-fait,1-018-B2,Corridor,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089404,Non-fait,264-B2,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089403,Non-fait,264-B2,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089378,Non-fait,256-B2,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089374,Non-fait,256-B2,Classe maternelle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089363,Non-fait,250-B2,Classe maternelle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089358,Non-fait,213-B2,Corridor,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089350,Non-fait,211B-B2,Toilettes,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089405,Non-fait,264-B2,Classe 1er cycle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089328,Non-fait,1-016-B2,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089327,Non-fait,1-016-B2,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089323,Non-fait,1-010-B2,Corridor,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089348,Non-fait,211B-B2,Toilettes,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,0.39,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215642,Non-fait,100-2,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 3 - jour La Source,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215720,Non-fait,261,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215712,Non-fait,257,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215713,Non-fait,257,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089049,Non-fait,255-B1,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089053,Non-fait,255-B1,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089386,Non-fait,258-B2,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089087,Non-fait,264-B1,Classe 1er cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089071,Non-fait,258-B1,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089385,Non-fait,258-B2,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089334,Non-fait,119-2-B2,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089377,Non-fait,256-B2,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089326,Non-fait,1-016-B2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,1.14,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215752,Non-fait,270,Classe 2e cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
