Date planifiée,Mois,Moment de la journée,Id BT,Statut BT,No.local,Description local,No.tâche,Description tâche,Nom route,Nom utilisateur,Temps planifié,Date originale,Date planifiée.1,Date exécutée,Temps réel,Type,Mois_Année,Bâtiment,Retard (jours)
2025-05-30,mai,Jour,60089092,Non-fait,265-B1,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215727,Non-fait,262,Classe 1er cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215709,Non-fait,257,Classe maternelle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60088992,Non-fait,100-2-B1,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 1 - jour Bellecombe,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215722,Non-fait,261,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089097,Non-fait,266-B1,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089095,Non-fait,265-B1,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089093,Non-fait,265-B1,Classe 2e cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089081,Non-fait,262-B1,Classe 1er cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089078,Non-fait,261-B1,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 1 - jour Bellecombe,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089020,Non-fait,119-2-B1,Escalier,Drampes,Desinfecter rampes et main courantes,Route 1 - jour Bellecombe,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215728,Non-fait,262,Classe 1er cycle,Ntable,Nettoyer table,Route 3 - jour La Source,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089069,Non-fait,258-B1,Classe 1er cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60088993,Non-fait,100-2-B1,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089380,Non-fait,257-B2,Classe maternelle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089381,Non-fait,257-B2,Classe maternelle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089384,Non-fait,257-B2,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089408,Non-fait,264-B2,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089420,Non-fait,266-B2,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089316,Non-fait,1-003-B2,Corridor,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215640,Non-fait,100-2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215639,Non-fait,100-2,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 3 - jour La Source,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215725,Non-fait,261,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215731,Non-fait,262,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60088920,Non-fait,139-B1,Local vide,Lplanchmo,Laver plancher moppe 24 oz,,,0.27,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089103,Non-fait,270-B1,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089315,Non-fait,1-003-B2,Corridor,Vplanch60,"Vadrouiller plancher 60""",Route 2 - jour Entre-Lacs,,6.9,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089314,Non-fait,100-2-B2,Escalier,Drampes,Desinfecter rampes et main courantes,Route 2 - jour Entre-Lacs,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089313,Non-fait,100-2-B2,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089421,Non-fait,267-B2,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089422,Non-fait,267-B2,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089312,Non-fait,100-2-B2,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089016,Non-fait,119-2-B1,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 1 - jour Bellecombe,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089311,Non-fait,100-2-B2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215755,Non-fait,270,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215736,Non-fait,264,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215784,Non-fait,106,Magasin d'art,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60215783,Non-fait,106,Magasin d'art,Vpoubelle,Vider poubelles et recupération,,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60088995,Non-fait,100-2-B1,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 1 - jour Bellecombe,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215739,Non-fait,265,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215738,Non-fait,265,Classe 2e cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215737,Non-fait,264,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215665,Non-fait,119-2,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089207,Non-fait,132-B2,Secretariat,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,3.73,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089208,Non-fait,132-B2,Secretariat,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,4.15,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215695,Non-fait,250,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215691,Non-fait,250,Classe maternelle,Nchaise,Nettoyer chaises,Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215516,Non-fait,119-1,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215649,Non-fait,1-008,Commis,Vplanch36,"Vadrouiller plancher 36""",,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60215785,Non-fait,106,Magasin d'art,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089018,Non-fait,119-2-B1,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089387,Non-fait,258-B2,Classe 1er cycle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215667,Non-fait,119-2,Escalier,Drampes,Desinfecter rampes et main courantes,Route 3 - jour La Source,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215743,Non-fait,265,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215749,Non-fait,266,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089365,Non-fait,250-B2,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 2 - jour Entre-Lacs,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215719,Non-fait,258,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 3 - jour La Source,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089366,Non-fait,250-B2,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215641,Non-fait,100-2,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 3 - jour La Source,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089050,Non-fait,255-B1,Classe maternelle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089011,Non-fait,1-016-B1,Escalier,Drampes,Desinfecter rampes et main courantes,Route 1 - jour Bellecombe,,0.38,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089010,Non-fait,1-016-B1,Escalier,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 1 - jour Bellecombe,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089310,Non-fait,100-2-B2,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,1.11,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089379,Non-fait,257-B2,Classe maternelle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089389,Non-fait,258-B2,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 2 - jour Entre-Lacs,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089390,Non-fait,258-B2,Classe 1er cycle,Ncomptoir,Nettoyer comptoir,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089357,Non-fait,213-B2,Corridor,Vplanch60,"Vadrouiller plancher 60""",Route 2 - jour Entre-Lacs,,6.9,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089051,Non-fait,255-B1,Classe maternelle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089356,Non-fait,211B-B2,Toilettes,Rdistrib,"Remplir distributeurs savon et papier( essuie-mains, toilettes)",Route 2 - jour Entre-Lacs,,1.21,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089355,Non-fait,211B-B2,Toilettes,Vbloc,Vérifier les blocs désodorisants et les remplacer s'il y a lieu,Route 2 - jour Entre-Lacs,,0.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089322,Non-fait,1-010-B2,Corridor,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089320,Non-fait,1-008-B2,Commis,Vplanch36,"Vadrouiller plancher 36""",Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089319,Non-fait,1-008-B2,Commis,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,0.9,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089318,Non-fait,1-003-B2,Corridor,Etaches,"Enlever toutes les tâches ou marques de souillures (sols, vitres, portes, murs, table, comptoir))",Route 2 - jour Entre-Lacs,,0.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089317,Non-fait,1-003-B2,Corridor,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 2 - jour Entre-Lacs,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089054,Non-fait,255-B1,Classe maternelle,Ncomptoir,Nettoyer comptoir,Route 1 - jour Bellecombe,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089375,Non-fait,256-B2,Classe maternelle,Ntable,Nettoyer table,Route 2 - jour Entre-Lacs,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60089107,Non-fait,270-B1,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 1 - jour Bellecombe,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089116,Non-fait,031-B2,Hall d'entree,Vpoubelle,Vider poubelles et recupération,Route 2 - jour Entre-Lacs,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60088921,Non-fait,139-B1,Local vide,Vplanch36,"Vadrouiller plancher 36""",,,0.3,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60215732,Non-fait,264,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 3 - jour La Source,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089104,Non-fait,270-B1,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089067,Non-fait,258-B1,Classe 1er cycle,Ltableau,"Laver tableau,aguets, brosses si pas effacé",Route 1 - jour Bellecombe,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215782,Non-fait,106,Magasin d'art,Vplanch60,"Vadrouiller plancher 60""",,,1.29,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,,
2025-05-30,mai,Jour,60089338,Non-fait,119-2-B2,Escalier,Drampes,Desinfecter rampes et main courantes,Route 2 - jour Entre-Lacs,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
2025-05-30,mai,Jour,60215643,Non-fait,100-2,Escalier,Drampes,Desinfecter rampes et main courantes,Route 3 - jour La Source,,0.33,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089007,Non-fait,1-016-B1,Escalier,Vplanch36,"Vadrouiller plancher 36""",Route 1 - jour Bellecombe,,1.27,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089008,Non-fait,1-016-B1,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 1 - jour Bellecombe,,1.14,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089009,Non-fait,1-016-B1,Escalier,Dsurfcont,"Desinfecter les surfaces de contact( interrupteurs,poignees porte,telephone,souris)",Route 1 - jour Bellecombe,,0.05,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60215754,Non-fait,270,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215748,Non-fait,266,Classe 2e cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,6.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215724,Non-fait,261,Classe 1er cycle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,5.25,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60215694,Non-fait,250,Classe maternelle,Vplanch24,"Vadrouiller sols 24""",Route 3 - jour La Source,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,La Source,
2025-05-30,mai,Jour,60089096,Non-fait,265-B1,Classe 2e cycle,Ncomptoir,Nettoyer comptoir,Route 1 - jour Bellecombe,,0.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089098,Non-fait,266-B1,Classe 2e cycle,Nchaise,Nettoyer chaises,Route 1 - jour Bellecombe,,3.75,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089099,Non-fait,266-B1,Classe 2e cycle,Ntable,Nettoyer table,Route 1 - jour Bellecombe,,7.5,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Bellecombe,
2025-05-30,mai,Jour,60089335,Non-fait,119-2-B2,Escalier,Lplanchmo,Laver plancher moppe 24 oz,Route 2 - jour Entre-Lacs,,1.0,2025-05-30 00:00:00,2025-05-30 00:00:00,,,Récurrent,2025-05,Entre-Lacs,
